#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10416, tid=0x0000000000003e74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000022a5a000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=15988, stack(0x0000000023540000,0x0000000023640000)]

Stack: [0x0000000023540000,0x0000000023640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1659281  866   !   3       sun.rmi.transport.tcp.TCPTransport$ConnectionHandler::run0 (1039 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000241e4800 JavaThread "RMI TCP Connection(364)-127.0.0.1" daemon [_thread_in_native, id=3644, stack(0x000000002dde0000,0x000000002dee0000)]
  0x00000000241e8000 JavaThread "RMI TCP Connection(354)-127.0.0.1" daemon [_thread_in_native, id=19176, stack(0x000000002dce0000,0x000000002dde0000)]
  0x00000000241e9000 JavaThread "RMI TCP Connection(345)-127.0.0.1" daemon [_thread_in_native, id=20516, stack(0x000000002dbe0000,0x000000002dce0000)]
  0x00000000241ea800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10316, stack(0x000000002dae0000,0x000000002dbe0000)]
  0x00000000241e7800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14020, stack(0x000000002d9e0000,0x000000002dae0000)]
  0x00000000241e6800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16100, stack(0x000000002d8e0000,0x000000002d9e0000)]
  0x00000000241e9800 JavaThread "RMI TCP Connection(383)-127.0.0.1" daemon [_thread_in_native, id=26588, stack(0x000000002d7e0000,0x000000002d8e0000)]
  0x00000000241ce800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26572, stack(0x000000002d6e0000,0x000000002d7e0000)]
  0x00000000241cd800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26568, stack(0x000000002d5e0000,0x000000002d6e0000)]
  0x00000000241cd000 JavaThread "RMI TCP Connection(353)-127.0.0.1" daemon [_thread_in_native, id=26560, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x00000000241cc000 JavaThread "RMI TCP Connection(380)-127.0.0.1" daemon [_thread_in_native, id=26556, stack(0x000000002d3e0000,0x000000002d4e0000)]
